시프기 1017


#include <stdio.h>
#define _CRT_SECURE_NO_WARNINGS



//int main()
//{
//	int x = 1;
//	switch (x)
//	{
//	case 1:
//		printf("one \n");
//		break;
//
//	case 2:
//		printf("two \n");
//		break;
//
//	default:
//		printf("int \n");
//		break;
//	}
//}

//int main() {
//
//	int score = 93;
//	int grade = score / 10;
//
//	switch (grade)
//	{
//	case 10:
//
//	case 9:
//		printf("A \n");
//		break;
//
//	case 8:
//		printf("B \n");
//		break;
//
//	case 7:
//		printf("C \n");
//		break;
//
//	default:
//		printf("F \n");
//		break;
//	}
//
//
//	return 1;
//}

//int main() 
//{
//	int sum = 0;
//	int i = 20;
//
//	for (int i = 1; i <= 10; i++)
//	{
//		if (i % 2 == 0) {
//			sum += i;
//			
//		}
//	}
//	printf("sum is %d \n", sum);
//	printf("i is %d \n", i);
//	return 1;
//}

//===========EX ==============
//int main() {
//
//	int num = 10;
//	int count = 0;
//	int sum = 0;
//
//	for (int i = 1; i < num +1; i++) {
//		if (num % i == 0) {
//			printf("%d, ", i);
//			count++;
//			sum += i;
//		}
//	}
//
//	printf("\n");
//	printf(" 약수 개수는 %d 개 \n", count);
//	printf(" 약수 합은 %d \n", sum);
//	if (count == 2)
//		printf("prime numver \n");
//	else
//		printf("not prime number \n");
//
//	return 1;
//}

//===========Ex =============
//int main() {
//
//	int i = 0;
//	
//	for (i = 1; i < 4; i++)
//	{
//		printf("%d \n", i);
//		//break;
//		continue;
//		printf("%d \n", i+1);
//
//	}
//
//	printf("End \n");
//
//	return 1;
//}

//===========Ex =============
//int main() {
//
//	int i= 1; // 제어뱐수의 초기식
//	int sum = 0;
//
//	for (; ; ) // 무한 반복
//	{
//		if (i > 10) // 제어변수를 이용한 종료조건
//			break;
//
//		if (i % 2 == 1)
//			continue;
//		sum = sum + i;
//		i++; // 제어변수의 증가
//	}
//	printf("%d \n", sum);
//
//	return 1;
//}

//int main() {
//
//	int i = 1; // initialize
//	int sum = 0;
//
//	
//	while (i <= 10)  // condition
//	{
//		if (i % 2 == 0)
//		{
//			sum = sum + i;
//		}
//		i++;  //increment
//	}
//
//	printf("%d \n", sum);
//
//
//	return 1;
//}

//int main() {
//
//	int i = 1;
//
//	do {
//		printf("%d \n", i);
//		i++;
//	} while (1);
//
//	return 1;
//}

//int main() {
//
//	int i = 1;
//
//	while (1) {
//
//		if (i > 10)
//			break;
//		printf("%d \n", i);
//
//		i++;
//	}
//
//	return 1;
//}


//int main() {
//
//	int ch;
//	
//	ch = getchar();
//	putchar(ch);
//
//	printf("%d \n", sizeof(getchar()));
//
//	return 1;
//}

//===========EX 6-10=============

//int main()
//{
//	int ch = 0;
//
//	printf("enter a character \n");
//	
//	scanf("%c", &ch);
//	ch = getchar();
//
//	if (ch == 'y')
//		printf("yes \n");
//	else
//		printf("no \n");
//
//	return 1;
//}
